RegexInterpreter_FindFirstChar_m87D986F0502AEEFC4F13EBD0EAD891C495C4845F	System.Boolean System.Text.RegularExpressions.RegexInterpreter::FindFirstChar()	System
RegexInterpreter_Go_m1CF26F8D95231F3B2235EA98AFB286C3F1629BED	System.Void System.Text.RegularExpressions.RegexInterpreter::Go()	System
RegexMatchTimeoutException__ctor_m24286DF7231B227E3A8B3C31AE33447361971005	System.Void System.Text.RegularExpressions.RegexMatchTimeoutException::.ctor(System.String,System.String,System.TimeSpan)	System
RegexMatchTimeoutException__ctor_mA8C497C6700E1233B4953A8AA7B8F57C8682C410	System.Void System.Text.RegularExpressions.RegexMatchTimeoutException::.ctor()	System
RegexMatchTimeoutException__ctor_m7DE41C173C1A57CEA5D015FF63DDFCB70CFF4FBF	System.Void System.Text.RegularExpressions.RegexMatchTimeoutException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	System
RegexMatchTimeoutException_System_Runtime_Serialization_ISerializable_GetObjectData_m6F530DBA34FE5CBECBCD322C8FBD4AE28054688C	System.Void System.Text.RegularExpressions.RegexMatchTimeoutException::System.Runtime.Serialization.ISerializable.GetObjectData(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	System
RegexNode__ctor_mAE4AC160F21E5DF26B99B74753BCFB9EF0951B2B	System.Void System.Text.RegularExpressions.RegexNode::.ctor(System.Int32,System.Text.RegularExpressions.RegexOptions)	System
RegexNode__ctor_mFA693535F5B9610F075D30F19626A8AFFA879D7B	System.Void System.Text.RegularExpressions.RegexNode::.ctor(System.Int32,System.Text.RegularExpressions.RegexOptions,System.Char)	System
RegexNode__ctor_m00D0AE9AB07549681FB13D96CC0AA20FED8CE6EA	System.Void System.Text.RegularExpressions.RegexNode::.ctor(System.Int32,System.Text.RegularExpressions.RegexOptions,System.String)	System
RegexNode__ctor_m3352B98BE0DAD220AB653F929BD6D95689B5E07F	System.Void System.Text.RegularExpressions.RegexNode::.ctor(System.Int32,System.Text.RegularExpressions.RegexOptions,System.Int32)	System
RegexNode__ctor_m5ECC62B9C3918CD043542E5BEAAD39A06158E27A	System.Void System.Text.RegularExpressions.RegexNode::.ctor(System.Int32,System.Text.RegularExpressions.RegexOptions,System.Int32,System.Int32)	System
RegexNode_UseOptionR_mEBD872419C386D7C7802D2A6D2187E7B6D1D1641	System.Boolean System.Text.RegularExpressions.RegexNode::UseOptionR()	System
RegexNode_ReverseLeft_m251846220299FD022068361A09B9A7A4CF67A586	System.Text.RegularExpressions.RegexNode System.Text.RegularExpressions.RegexNode::ReverseLeft()	System
RegexNode_MakeRep_mFDCFC9F5DA5DCBFC66D6F00A8E08A602F00C5F48	System.Void System.Text.RegularExpressions.RegexNode::MakeRep(System.Int32,System.Int32,System.Int32)	System
RegexNode_Reduce_m9D14953F47CD1D924C3EEB9D0287D7F257AD2D98	System.Text.RegularExpressions.RegexNode System.Text.RegularExpressions.RegexNode::Reduce()	System
RegexNode_StripEnation_m2BACBC29E58CEC452B91534BCFA2A21639712B61	System.Text.RegularExpressions.RegexNode System.Text.RegularExpressions.RegexNode::StripEnation(System.Int32)	System
RegexNode_ReduceGroup_m62F5B20C564AC8A8E8C1C9E00684A8BB9A988E3B	System.Text.RegularExpressions.RegexNode System.Text.RegularExpressions.RegexNode::ReduceGroup()	System
RegexNode_ReduceRep_m85B3760500D732A04B60CD3F247CE8ECA1E6F8C1	System.Text.RegularExpressions.RegexNode System.Text.RegularExpressions.RegexNode::ReduceRep()	System
RegexNode_ReduceSet_mD307DD149936830074467A0F24C2E20032F708E9	System.Text.RegularExpressions.RegexNode System.Text.RegularExpressions.RegexNode::ReduceSet()	System
RegexNode_ReduceAlternation_m193F3C5A073401BA987E5AB7D35F59B1FC902341	System.Text.RegularExpressions.RegexNode System.Text.RegularExpressions.RegexNode::ReduceAlternation()	System
RegexNode_ReduceConcatenation_m95EE4F324360AC71D52EDEC1C53F6F81D73C67C3	System.Text.RegularExpressions.RegexNode System.Text.RegularExpressions.RegexNode::ReduceConcatenation()	System
RegexNode_MakeQuantifier_mA6A10E1AEF5AA80F82BD1BE6D28E62259208B5BC	System.Text.RegularExpressions.RegexNode System.Text.RegularExpressions.RegexNode::MakeQuantifier(System.Boolean,System.Int32,System.Int32)	System
RegexNode_AddChild_m1A2B3A7445927E39341C233C0E533D77FC9517A8	System.Void System.Text.RegularExpressions.RegexNode::AddChild(System.Text.RegularExpressions.RegexNode)	System
RegexNode_Child_m6F5C25EE5349D1BE0D65C89475FB0C42A15BFF27	System.Text.RegularExpressions.RegexNode System.Text.RegularExpressions.RegexNode::Child(System.Int32)	System
RegexNode_ChildCount_m833AF69D2711D8EEC5E50FD666A61F428A12396D	System.Int32 System.Text.RegularExpressions.RegexNode::ChildCount()	System
RegexParser_Parse_mB845F2DC38DFD8C50E5B8D0D0F87330597409793	System.Text.RegularExpressions.RegexTree System.Text.RegularExpressions.RegexParser::Parse(System.String,System.Text.RegularExpressions.RegexOptions)	System
RegexParser_ParseReplacement_m552460B4F6F5F7B1B0D2F4E01A3847BE8662AF13	System.Text.RegularExpressions.RegexReplacement System.Text.RegularExpressions.RegexParser::ParseReplacement(System.String,System.Collections.Hashtable,System.Int32,System.Collections.Hashtable,System.Text.RegularExpressions.RegexOptions)	System
RegexParser__ctor_m99DC2B2C4B64E7298BBF49AD862BFD12007E38E4	System.Void System.Text.RegularExpressions.RegexParser::.ctor(System.Globalization.CultureInfo)	System
RegexParser_SetPattern_m852D668CE45FBCAA3A6ACC415B94BDD0A7190265	System.Void System.Text.RegularExpressions.RegexParser::SetPattern(System.String)	System
RegexParser_Reset_m426A8C90F4D8065486802AE7AC9FB07FC599EB01	System.Void System.Text.RegularExpressions.RegexParser::Reset(System.Text.RegularExpressions.RegexOptions)	System
RegexParser_ScanRegex_m3CD95B8EAE4F2E8ECF3461F199B04A021C77231D	System.Text.RegularExpressions.RegexNode System.Text.RegularExpressions.RegexParser::ScanRegex()	System
RegexParser_ScanReplacement_mC27972ADC38D857F44851CE642162928ED4D12D6	System.Text.RegularExpressions.RegexNode System.Text.RegularExpressions.RegexParser::ScanReplacement()	System
RegexParser_ScanCharClass_m01448F1178653B15083659F29014BB87A6E2295D	System.Text.RegularExpressions.RegexCharClass System.Text.RegularExpressions.RegexParser::ScanCharClass(System.Boolean,System.Boolean)	System
RegexParser_ScanGroupOpen_m5ABFBB28982A5097B2D560091D2AC12EA8B028F7	System.Text.RegularExpressions.RegexNode System.Text.RegularExpressions.RegexParser::ScanGroupOpen()	System
RegexParser_ScanBlank_m4C1B18EC7A5DF860363CA17E69B20A00023B5E82	System.Void System.Text.RegularExpressions.RegexParser::ScanBlank()	System
RegexParser_ScanBackslash_mAAE11106CB78789803468679894E1D7AE6B0C92E	System.Text.RegularExpressions.RegexNode System.Text.RegularExpressions.RegexParser::ScanBackslash(System.Boolean)	System
RegexParser_ScanBasicBackslash_mB0F1728AD89C8F196601B3110F0BA807FBC8FCEC	System.Text.RegularExpressions.RegexNode System.Text.RegularExpressions.RegexParser::ScanBasicBackslash(System.Boolean)	System
RegexParser_ScanDollar_mB8FD395274F630278543211B2BB583AA5B03D96A	System.Text.RegularExpressions.RegexNode System.Text.RegularExpressions.RegexParser::ScanDollar()	System
RegexParser_ScanCapname_mC9524DCBE266D677078207375663506AC32BE3F7	System.String System.Text.RegularExpressions.RegexParser::ScanCapname()	System
RegexParser_ScanOctal_m95EA0AE4B61D5418914DDD3815C6277471B4EDFD	System.Char System.Text.RegularExpressions.RegexParser::ScanOctal()	System
RegexParser_ScanDecimal_m1BFFE19E0698D0EC97D81C655F3D04B608897161	System.Int32 System.Text.RegularExpressions.RegexParser::ScanDecimal()	System
RegexParser_ScanHex_mDD96A112E30DABDB5BC0C558373DA5607F8ACF95	System.Char System.Text.RegularExpressions.RegexParser::ScanHex(System.Int32)	System
RegexParser_HexDigit_m40FED0646820843A4C35AF9349E27B0E0A84A5CE	System.Int32 System.Text.RegularExpressions.RegexParser::HexDigit(System.Char)	System
RegexParser_ScanControl_m26274BE5776CF5AC03E8EAC7B5972C0A8AF2A95B	System.Char System.Text.RegularExpressions.RegexParser::ScanControl()	System
RegexParser_IsOnlyTopOption_mAA13B95864B8B314B8B6689B47FA4BFE3B433280	System.Boolean System.Text.RegularExpressions.RegexParser::IsOnlyTopOption(System.Text.RegularExpressions.RegexOptions)	System
RegexParser_ScanOptions_m56F01464F53558D3AF3BF1CD874A2656930AF31C	System.Void System.Text.RegularExpressions.RegexParser::ScanOptions()	System
RegexParser_ScanCharEscape_mA872DDDD24E165F5B5C5F62DCFAE3B02CCF97C98	System.Char System.Text.RegularExpressions.RegexParser::ScanCharEscape()	System
RegexParser_ParseProperty_m3B765A1B30A38A723CAFE63AF9D6F3D08C7C6F38	System.String System.Text.RegularExpressions.RegexParser::ParseProperty()	System
RegexParser_TypeFromCode_m11B176B0B9A6EF391370E021B111101AE56F4CC6	System.Int32 System.Text.RegularExpressions.RegexParser::TypeFromCode(System.Char)	System
RegexParser_OptionFromCode_m7E2E8164FA38C45692BC68054E574F00B65F383A	System.Text.RegularExpressions.RegexOptions System.Text.RegularExpressions.RegexParser::OptionFromCode(System.Char)	System
RegexParser_CountCaptures_m2ECDC9ED534F245A12224038BB86DE5D66DB56A3	System.Void System.Text.RegularExpressions.RegexParser::CountCaptures()	System
RegexParser_NoteCaptureSlot_m21BD1F90FF2C62FFA445303D574D271757D62222	System.Void System.Text.RegularExpressions.RegexParser::NoteCaptureSlot(System.Int32,System.Int32)	System
RegexParser_NoteCaptureName_m5CDAF94FD43B665DE067B6DC02BD72A315D48FFD	System.Void System.Text.RegularExpressions.RegexParser::NoteCaptureName(System.String,System.Int32)	System
RegexParser_NoteCaptures_mC02396D9D7C522A5B701A2C1C88E742C98EAAF17	System.Void System.Text.RegularExpressions.RegexParser::NoteCaptures(System.Collections.Hashtable,System.Int32,System.Collections.Hashtable)	System
RegexParser_AssignNameSlots_mC5738B99DE328E7D1FA7279A717640EC2044857E	System.Void System.Text.RegularExpressions.RegexParser::AssignNameSlots()	System
RegexParser_CaptureSlotFromName_mE18BA49BCA1CE4B972DC804E52C78E48905FEFAB	System.Int32 System.Text.RegularExpressions.RegexParser::CaptureSlotFromName(System.String)	System
RegexParser_IsCaptureSlot_m1EE21960AA0BB1C072BD9D765AFF8A6DFC3192C3	System.Boolean System.Text.RegularExpressions.RegexParser::IsCaptureSlot(System.Int32)	System
RegexParser_IsCaptureName_m5DC0D7BF3AD01C929CB982048722BCD43797CEAE	System.Boolean System.Text.RegularExpressions.RegexParser::IsCaptureName(System.String)	System
RegexParser_UseOptionN_mD441B71AC8368C644B8D9A0CCB3DB8BD681639B3	System.Boolean System.Text.RegularExpressions.RegexParser::UseOptionN()	System
RegexParser_UseOptionI_mB3FB0740ED596E6ABC827E903DCE8AA4258BA701	System.Boolean System.Text.RegularExpressions.RegexParser::UseOptionI()	System
RegexParser_UseOptionM_mAE3FC2655A6E80EA35D5CEBEE1D82B5B07529118	System.Boolean System.Text.RegularExpressions.RegexParser::UseOptionM()	System
RegexParser_UseOptionS_m070AD4458172FB14FF21E4502DCA6ECEE8938994	System.Boolean System.Text.RegularExpressions.RegexParser::UseOptionS()	System
RegexParser_UseOptionX_m0BFB48EDC8A2F38A29A8F6CEC85080D9E04010FC	System.Boolean System.Text.RegularExpressions.RegexParser::UseOptionX()	System
RegexParser_UseOptionE_mE0B7314EAB95CAC9B9762CD3AB9FBC71BFD410D9	System.Boolean System.Text.RegularExpressions.RegexParser::UseOptionE()	System
RegexParser_IsSpecial_mF59FE804CDD354250CB77C4113F39C627349D051	System.Boolean System.Text.RegularExpressions.RegexParser::IsSpecial(System.Char)	System
RegexParser_IsStopperX_m173A82937CA9600F7CB12B9A101F39CCFDA630C9	System.Boolean System.Text.RegularExpressions.RegexParser::IsStopperX(System.Char)	System
RegexParser_IsQuantifier_mBD18FA810A0404B632392725175846E6B30A8782	System.Boolean System.Text.RegularExpressions.RegexParser::IsQuantifier(System.Char)	System
RegexParser_IsTrueQuantifier_m22CCE851B85E0760270178DF1184746040E68AEF	System.Boolean System.Text.RegularExpressions.RegexParser::IsTrueQuantifier()	System
RegexParser_IsSpace_m322B45C2A04F07D8C83B547370D266F39A8DE14E	System.Boolean System.Text.RegularExpressions.RegexParser::IsSpace(System.Char)	System
RegexParser_AddConcatenate_mDDD0350FE254D75D6707668332D0F3088A5572AF	System.Void System.Text.RegularExpressions.RegexParser::AddConcatenate(System.Int32,System.Int32,System.Boolean)	System
RegexParser_PushGroup_m2D76CB852430A3B3F7454DDC3322B2A5E4CE398F	System.Void System.Text.RegularExpressions.RegexParser::PushGroup()	System
RegexParser_PopGroup_mEC525DC83E5BF2F8DA03129AE3DF06834EB76552	System.Void System.Text.RegularExpressions.RegexParser::PopGroup()	System
RegexParser_EmptyStack_m756AC5BB66D0F2077EC7DD655A3D57681200F5CA	System.Boolean System.Text.RegularExpressions.RegexParser::EmptyStack()	System
RegexParser_StartGroup_mBF861FCFB0FB9ED26744CAE2297537DAB6DF37C1	System.Void System.Text.RegularExpressions.RegexParser::StartGroup(System.Text.RegularExpressions.RegexNode)	System
RegexParser_AddAlternate_m77BCF63DD4E1AB89B70F72821CAE4B67936CD847	System.Void System.Text.RegularExpressions.RegexParser::AddAlternate()	System
RegexParser_AddConcatenate_m77A3D9F6B1484C7B656BDF3CC5659248F9DEA1EA	System.Void System.Text.RegularExpressions.RegexParser::AddConcatenate()	System
RegexParser_AddConcatenate_m3B10D68AE09CC6A2F06AC65E49B918D11D5375FF	System.Void System.Text.RegularExpressions.RegexParser::AddConcatenate(System.Boolean,System.Int32,System.Int32)	System
RegexParser_AddUnitOne_m991DCA85D3432B8F7F74D18125A69FFE25108F47	System.Void System.Text.RegularExpressions.RegexParser::AddUnitOne(System.Char)	System
RegexParser_AddUnitNotone_m4F79DE175B95FDB88323D7FE9DC3132E24F8F0C0	System.Void System.Text.RegularExpressions.RegexParser::AddUnitNotone(System.Char)	System
RegexParser_AddUnitSet_mA262F57A7FAB27996D8115F66BC84A5C58317D7F	System.Void System.Text.RegularExpressions.RegexParser::AddUnitSet(System.String)	System
RegexParser_AddUnitType_mEBDFA2325ABDA3FDA74184DBFB706824F6540553	System.Void System.Text.RegularExpressions.RegexParser::AddUnitType(System.Int32)	System
RegexParser_AddGroup_m8989D6A9CD4B700522D722DEF5FEFC267C4DBFB7	System.Void System.Text.RegularExpressions.RegexParser::AddGroup()	System
RegexParser_PushOptions_m6E501EE3C5D6FE990ED74935A9AC9A6E834FD968	System.Void System.Text.RegularExpressions.RegexParser::PushOptions()	System
RegexParser_PopOptions_mAE4848419A71162B8E563781AC817A8D6ACEB91B	System.Void System.Text.RegularExpressions.RegexParser::PopOptions()	System
RegexParser_EmptyOptionsStack_mC16A4D18503FF296911710732A95062A8279163B	System.Boolean System.Text.RegularExpressions.RegexParser::EmptyOptionsStack()	System
RegexParser_PopKeepOptions_m911F83DFA290ED90B06D3D3166553E6205C256C1	System.Void System.Text.RegularExpressions.RegexParser::PopKeepOptions()	System
RegexParser_MakeException_m385FDF5B69D02A0CE93393E92AFAD928A9CCE3FC	System.ArgumentException System.Text.RegularExpressions.RegexParser::MakeException(System.String)	System
RegexParser_RightCharMoveRight_m4386CDEFA7DC102FCA0E6E00E522E1712AE3AFE9	System.Char System.Text.RegularExpressions.RegexParser::RightCharMoveRight()	System
RegexParser_MoveRight_m5F6B031B292FC0F81DF5E7039EDA6C9D0706A0A9	System.Void System.Text.RegularExpressions.RegexParser::MoveRight()	System
RegexParser_MoveRight_m921C1D96B625B4C8AF1D658E514D57CC44E40B61	System.Void System.Text.RegularExpressions.RegexParser::MoveRight(System.Int32)	System
RegexParser_MoveLeft_m57BB7A0146D0E8834D715667048B75A517761AD5	System.Void System.Text.RegularExpressions.RegexParser::MoveLeft()	System
RegexParser_CharAt_mF46179762DDF46FB78E32CCA3058950244CFCB70	System.Char System.Text.RegularExpressions.RegexParser::CharAt(System.Int32)	System
RegexParser_RightChar_m23D21ECC3D6999A466C0A91BDF589BFE4801CF91	System.Char System.Text.RegularExpressions.RegexParser::RightChar()	System
RegexParser_RightChar_m6BEE1FBF048A2DFC53235447BB2F6AC8C56A4147	System.Char System.Text.RegularExpressions.RegexParser::RightChar(System.Int32)	System
RegexParser_CharsRight_m6F83CD819B532331F5778143B6A95B31C8734A79	System.Int32 System.Text.RegularExpressions.RegexParser::CharsRight()	System
RegexParser__cctor_mC883BE9D9C8D47723D5CAD7CE25B5F347929AF54	System.Void System.Text.RegularExpressions.RegexParser::.cctor()	System
RegexPrefix__ctor_m05CD44F32CB0B5F8B2C080EAB94886F9743E86A4	System.Void System.Text.RegularExpressions.RegexPrefix::.ctor(System.String,System.Boolean)	System
RegexPrefix__cctor_m55930FB75AB023BADBEAB107BE38A1A559DDB7F2	System.Void System.Text.RegularExpressions.RegexPrefix::.cctor()	System
RegexReplacement__ctor_m9CE743F0908A59F98461440AE5B842BE1BC72EA5	System.Void System.Text.RegularExpressions.RegexReplacement::.ctor(System.String,System.Text.RegularExpressions.RegexNode,System.Collections.Hashtable)	System
RegexReplacement_GetOrCreate_m2C3E8DB4E10AFC24D45D754E67E5C989F40455F1	System.Text.RegularExpressions.RegexReplacement System.Text.RegularExpressions.RegexReplacement::GetOrCreate(System.WeakReference`1<System.Text.RegularExpressions.RegexReplacement>,System.String,System.Collections.Hashtable,System.Int32,System.Collections.Hashtable,System.Text.RegularExpressions.RegexOptions)	System
RegexReplacement_ReplacementImpl_m60E4B82702C44912E56FED402AC793E7B7CCC7E8	System.Void System.Text.RegularExpressions.RegexReplacement::ReplacementImpl(System.Text.StringBuilder,System.Text.RegularExpressions.Match)	System
RegexReplacement_ReplacementImplRTL_m343AE6575EE1B8810D049CA7F8203237920C84E0	System.Void System.Text.RegularExpressions.RegexReplacement::ReplacementImplRTL(System.Collections.Generic.List`1<System.String>,System.Text.RegularExpressions.Match)	System
RegexReplacement_Replace_m54375FA094C20D81305C8DDC17AB973BF1B461F9	System.String System.Text.RegularExpressions.RegexReplacement::Replace(System.Text.RegularExpressions.Regex,System.String,System.Int32,System.Int32)	System
RegexRunner__ctor_mBC777F351AD6D1CDD5F20C408B936F7D0F36ED69	System.Void System.Text.RegularExpressions.RegexRunner::.ctor()	System
RegexRunner_Scan_m903691F4DFB68C0267F240D61A6F166BB592CE53	System.Text.RegularExpressions.Match System.Text.RegularExpressions.RegexRunner::Scan(System.Text.RegularExpressions.Regex,System.String,System.Int32,System.Int32,System.Int32,System.Int32,System.Boolean,System.TimeSpan)	System
RegexRunner_StartTimeoutWatch_mA17870A15492787CA1384132267054AB09BE8BE9	System.Void System.Text.RegularExpressions.RegexRunner::StartTimeoutWatch()	System
RegexRunner_CheckTimeout_m20BF0CD8BC16738ED6E7F20AAF5B4EE695E7E120	System.Void System.Text.RegularExpressions.RegexRunner::CheckTimeout()	System
RegexRunner_DoCheckTimeout_mC26B9239FA1CD3DC98F11A82800F61852793CEA5	System.Void System.Text.RegularExpressions.RegexRunner::DoCheckTimeout()	System
NULL	System.Void System.Text.RegularExpressions.RegexRunner::Go()	System
NULL	System.Boolean System.Text.RegularExpressions.RegexRunner::FindFirstChar()	System
NULL	System.Void System.Text.RegularExpressions.RegexRunner::InitTrackCount()	System
RegexRunner_InitMatch_mCCF94A1E7CCE89275E47BB218C4DD58DF5D5593D	System.Void System.Text.RegularExpressions.RegexRunner::InitMatch()	System
RegexRunner_TidyMatch_m0EEEF0CFBB55AFF485B4D9F9FD21834B9B3A01FA	System.Text.RegularExpressions.Match System.Text.RegularExpressions.RegexRunner::TidyMatch(System.Boolean)	System
RegexRunner_EnsureStorage_mB3DB043396771740A05B2AABC293DAAB1250B024	System.Void System.Text.RegularExpressions.RegexRunner::EnsureStorage()	System
RegexRunner_IsBoundary_mCF4AE83F6FE3CC46C71C4558DBCDEC255BD422B8	System.Boolean System.Text.RegularExpressions.RegexRunner::IsBoundary(System.Int32,System.Int32,System.Int32)	System
RegexRunner_IsECMABoundary_m56C692126DF69F0933BBFCBF122F764C6093DA26	System.Boolean System.Text.RegularExpressions.RegexRunner::IsECMABoundary(System.Int32,System.Int32,System.Int32)	System
RegexRunner_DoubleTrack_m15E35365FAF5F438C7BD0BB0C37594F765949F1F	System.Void System.Text.RegularExpressions.RegexRunner::DoubleTrack()	System
RegexRunner_DoubleStack_m89C12DF438D7BE4ADA2A4D1DFA36F274F292E1F4	System.Void System.Text.RegularExpressions.RegexRunner::DoubleStack()	System
RegexRunner_DoubleCrawl_m7B67CFD3071825C9F01BC0ACE0E27B1C4EC6DED5	System.Void System.Text.RegularExpressions.RegexRunner::DoubleCrawl()	System
RegexRunner_Crawl_mBE60CC8F17E6D85E1A87F0A86BC684F32ACE7CA5	System.Void System.Text.RegularExpressions.RegexRunner::Crawl(System.Int32)	System
RegexRunner_Popcrawl_m2C994BE22A9A4DE0D897691A1CEF87189DB43E67	System.Int32 System.Text.RegularExpressions.RegexRunner::Popcrawl()	System
RegexRunner_Crawlpos_m4EC84964D3AD3DB49724BFC28CE89FC34478D532	System.Int32 System.Text.RegularExpressions.RegexRunner::Crawlpos()	System
RegexRunner_Capture_m3EB42B55A19BD7776156F04CBE9367C6EBA59F9C	System.Void System.Text.RegularExpressions.RegexRunner::Capture(System.Int32,System.Int32,System.Int32)	System
RegexRunner_TransferCapture_m642CC595E9FA641B913CCBE02E233DBB319A6E8A	System.Void System.Text.RegularExpressions.RegexRunner::TransferCapture(System.Int32,System.Int32,System.Int32,System.Int32)	System
RegexRunner_Uncapture_m70B0FFB308F48B4673F73311330BFF640F47B7D9	System.Void System.Text.RegularExpressions.RegexRunner::Uncapture()	System
RegexRunner_IsMatched_m7E64237D020BFFA74813A8B6455D5F35671A876C	System.Boolean System.Text.RegularExpressions.RegexRunner::IsMatched(System.Int32)	System
RegexRunner_MatchIndex_m150A8B71C07022C485630C71B2A9FA6FD195F88F	System.Int32 System.Text.RegularExpressions.RegexRunner::MatchIndex(System.Int32)	System
RegexRunner_MatchLength_m19C9B24F4F6CAC56A391A0AC47A4358C61615BF7	System.Int32 System.Text.RegularExpressions.RegexRunner::MatchLength(System.Int32)	System
NULL	System.Text.RegularExpressions.RegexRunner System.Text.RegularExpressions.RegexRunnerFactory::CreateInstance()	System
RegexTree__ctor_m89DA1335AAB55B0707774E978E6078CE42DB0DA6	System.Void System.Text.RegularExpressions.RegexTree::.ctor(System.Text.RegularExpressions.RegexNode,System.Collections.Hashtable,System.Int32[],System.Int32,System.Collections.Hashtable,System.String[],System.Text.RegularExpressions.RegexOptions)	System
RegexWriter__ctor_m37DF964F59213D287C9D812A3D0945744BF341EE	System.Void System.Text.RegularExpressions.RegexWriter::.ctor(System.Span`1<System.Int32>,System.Span`1<System.Int32>)	System
RegexWriter_Write_m69A5583635E511D67176A977E96C17AC982C4F01	System.Text.RegularExpressions.RegexCode System.Text.RegularExpressions.RegexWriter::Write(System.Text.RegularExpressions.RegexTree)	System
RegexWriter_Dispose_mD34F8BFC41D28F22FBC65E3F1A211DFE85625E04	System.Void System.Text.RegularExpressions.RegexWriter::Dispose()	System
RegexWriter_RegexCodeFromRegexTree_m3352CAF05A1B1753D32D768B83BB778B3E2D4568	System.Text.RegularExpressions.RegexCode System.Text.RegularExpressions.RegexWriter::RegexCodeFromRegexTree(System.Text.RegularExpressions.RegexTree)	System
RegexWriter_PatchJump_mC1090F37107CAF7F4B52B020E070BDE9284118A6	System.Void System.Text.RegularExpressions.RegexWriter::PatchJump(System.Int32,System.Int32)	System
RegexWriter_Emit_m5884414A6EA7431DA9C5708E650B20BEDF982CAC	System.Void System.Text.RegularExpressions.RegexWriter::Emit(System.Int32)	System
RegexWriter_Emit_m41C2B9DF58542C452CA4FC77A317884578757D75	System.Void System.Text.RegularExpressions.RegexWriter::Emit(System.Int32,System.Int32)	System
RegexWriter_Emit_mDED2545E64CE95D941A1232DBA24EB6C81A7DB0C	System.Void System.Text.RegularExpressions.RegexWriter::Emit(System.Int32,System.Int32,System.Int32)	System
RegexWriter_StringCode_m5D4A227BBAA0674B820D70BEA1A2F7D0B29635FE	System.Int32 System.Text.RegularExpressions.RegexWriter::StringCode(System.String)	System
RegexWriter_MapCapnum_m5EA7BA45A1C4D51DC20C281246D3997A3001A0B6	System.Int32 System.Text.RegularExpressions.RegexWriter::MapCapnum(System.Int32)	System
RegexWriter_EmitFragment_m0B35F7C3BDC22B5DE82735F2652C7948AE8494A5	System.Void System.Text.RegularExpressions.RegexWriter::EmitFragment(System.Int32,System.Text.RegularExpressions.RegexNode,System.Int32)	System
AsyncStreamReader_Close_m0E2C4AE11462C4E48FA868098E96C3383F760FF7	System.Void System.Diagnostics.AsyncStreamReader::Close()	System
AsyncStreamReader_Dispose_mCE17ACF06D4F7EBDB9275ADC2C6F8AF09BDE2402	System.Void System.Diagnostics.AsyncStreamReader::Dispose(System.Boolean)	System
AsyncStreamReader_CancelOperation_mFB9524C17B1668A1B804DFACB9475F4FD7849982	System.Void System.Diagnostics.AsyncStreamReader::CancelOperation()	System
Process__ctor_m0FC7997861C052C396D53CBEDE53D2DDA388FDA0	System.Void System.Diagnostics.Process::.ctor()	System
Process_get_Associated_m937DBB0D3D22199FDAE59C73CB94291D41E903F5	System.Boolean System.Diagnostics.Process::get_Associated()	System
Process_get_HasExited_m579B038BCCBC4C468970D4CB171173FAB4FFA7C6	System.Boolean System.Diagnostics.Process::get_HasExited()	System
Process_get_StartInfo_m5CF742569E93D773509E27125BB14581C02B3FE5	System.Diagnostics.ProcessStartInfo System.Diagnostics.Process::get_StartInfo()	System
Process_set_StartInfo_m89C367BE7A1E957307F490DF1FBC99B60CC78084	System.Void System.Diagnostics.Process::set_StartInfo(System.Diagnostics.ProcessStartInfo)	System
Process_get_SynchronizingObject_mBDAE5545C753268148A7C6FC28DEADDC964769B7	System.ComponentModel.ISynchronizeInvoke System.Diagnostics.Process::get_SynchronizingObject()	System
Process_ReleaseProcessHandle_m3A7BE4BCA49D9A5C1174975C11B78E4D6F8901BD	System.Void System.Diagnostics.Process::ReleaseProcessHandle(Microsoft.Win32.SafeHandles.SafeProcessHandle)	System
Process_CompletionCallback_mC08909238807837F337100DEABF21065037C8598	System.Void System.Diagnostics.Process::CompletionCallback(System.Object,System.Boolean)	System
Process_Dispose_mF933D46A45CED6769611FA84D148AA7D44505ABC	System.Void System.Diagnostics.Process::Dispose(System.Boolean)	System
Process_Close_m1319814A5C51B6B53330B294CD961D7221630CAB	System.Void System.Diagnostics.Process::Close()	System
Process_EnsureState_mAF2E5BE1A4336E9710E74508D3A9B16C7049B8F1	System.Void System.Diagnostics.Process::EnsureState(System.Diagnostics.Process/State)	System
Process_EnsureWatchingForExit_m31486499794A4913C46D20451AF87F2860A51BA9	System.Void System.Diagnostics.Process::EnsureWatchingForExit()	System
Process_OnExited_m16FF7289D7B34FE7F2EF6E2FDB8730C4E79052CB	System.Void System.Diagnostics.Process::OnExited()	System
Process_GetProcessHandle_m779733CC7F7164522150D645C936457CD8482370	Microsoft.Win32.SafeHandles.SafeProcessHandle System.Diagnostics.Process::GetProcessHandle(System.Int32,System.Boolean)	System
Process_GetProcessHandle_mA1CF28D2E052D42DFDF95456FF74DF6D5F9DEFAB	Microsoft.Win32.SafeHandles.SafeProcessHandle System.Diagnostics.Process::GetProcessHandle(System.Int32)	System
Process_Refresh_mE0363D6E2713A0002941C693EF50BD1B0593198B	System.Void System.Diagnostics.Process::Refresh()	System
Process_SetProcessHandle_m70C1DBD7470DED1AFADE66C06B9F979CA130A6AD	System.Void System.Diagnostics.Process::SetProcessHandle(Microsoft.Win32.SafeHandles.SafeProcessHandle)	System
